
          k = 0.0000 0.5000 0.0000 (135811 PWs)   bands (ev):

     0.8229   1.1122   1.2713   1.3282   1.3282   1.3282   1.3282   1.5758
     1.5758   1.5758   1.5758   1.9154   1.9154   1.9154   1.9154   1.9154
     1.9154   1.9154   1.9154   1.9220   1.9220   1.9220   1.9220   2.0147
     2.2481   2.2481   2.2481   2.2481   2.2575   2.2575   2.2575   2.2575
     2.4399   2.4399   2.4399   2.4399   2.4399   2.4399   2.4399   2.4399
     2.5451   2.6183   2.6183   2.6183   2.6183   2.8364   2.8364   2.8364
     2.8364   2.9255   2.9255   2.9255   2.9255   3.0035   3.0035   3.0035
     3.0035   3.1694   3.5767   3.5767   3.5767   3.5767   3.6310   3.6310
     3.6310   3.6310   3.7229   3.7229   3.7229   3.7229   3.7229   3.7229
     3.7229   3.7229   3.7339   3.7339   3.7339   3.7339   3.7855   3.7855
     3.9418   3.9418   3.9418   3.9418   3.9962   3.9962   3.9962   3.9962
     4.0455   4.0455   4.0455   4.0455   4.1232   4.1232   4.1232   4.1232
     4.1391   4.1391   4.1391   4.1391   4.2612   4.2612   4.2612   4.2612
     4.3397   4.4050   4.4050   4.4050   4.4050   4.5359   4.6758   4.6758
     4.6758   4.6758   4.7353   4.7353   4.7353   4.7353   4.9392   4.9392
     4.9392   4.9392   4.9437   4.9437   4.9437   4.9437   4.9437   4.9437
     4.9437   4.9437   4.9505   4.9505   4.9505   4.9505   5.0496   5.0496
     5.0496   5.0496   5.2872   5.2872   5.2872   5.2872   5.4053   5.4053
     5.4053   5.4053   5.5301   5.5301   5.5301   5.5301   5.6315   5.6315
     5.6315   5.6315   5.7788   5.7788   5.7788   5.7788   5.7796   5.7796
     5.9768   5.9768   5.9768   5.9768   6.1477   6.1477   6.1477   6.1477
     6.1837   6.1837   6.1837   6.1837   6.2876   6.2876   6.2876   6.2876
     6.3934   6.3934   6.3934   6.3934   6.3934   6.3934   6.3934   6.3934
     6.6818   6.6818   6.6818   6.6818   6.6818   6.6818   6.6818   6.6818
     6.7391   6.7391   6.7391   6.7391   6.7487   6.7487   6.7487   6.7487
     6.8478   6.8478   6.8478   6.8478   6.8851   6.8851   6.8851   6.8851
     6.9074   6.9074   6.9074   6.9074   7.0507   7.0507   7.0507   7.0507
     7.0507   7.0507   7.0507   7.0507   7.1084   7.1084   7.1084   7.1084
     7.3574   7.3574   7.3574   7.3574   7.4305   7.5000   7.5739   7.5739
     7.5739   7.5739   7.6538   7.6538   7.6538   7.6538   7.8398   7.8398
     7.8398   7.8398   7.9083   7.9083   7.9083   7.9083   7.9640   8.0105
     8.0105   8.0105   8.0105   8.0419   8.3398   8.3413   8.3447   8.3550
